Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
[45,  1255] val loss: 0.037
[46,     1] train loss: 0.032
[46,   101] train loss: 0.035
[46,   201] train loss: 0.032
[46,   301] train loss: 0.025
[46,   401] train loss: 0.034
[46,   501] train loss: 0.032
[46,   601] train loss: 0.026
[46,   701] train loss: 0.046
[46,   801] train loss: 0.027
[46,   901] train loss: 0.031
[46,  1001] train loss: 0.023
[46,  1101] train loss: 0.032
[46,  1201] train loss: 0.035
[46,  1255] val loss: 0.037
[47,     1] train loss: 0.032
[47,   101] train loss: 0.037
[47,   201] train loss: 0.032
[47,   301] train loss: 0.025
[47,   401] train loss: 0.034
[47,   501] train loss: 0.033
[47,   601] train loss: 0.027
[47,   701] train loss: 0.045
[47,   801] train loss: 0.026
[47,   901] train loss: 0.032
[47,  1001] train loss: 0.024
[47,  1101] train loss: 0.034
[47,  1201] train loss: 0.033
[47,  1255] val loss: 0.036
[48,     1] train loss: 0.031
[48,   101] train loss: 0.039
[48,   201] train loss: 0.032
[48,   301] train loss: 0.026
[48,   401] train loss: 0.035
[48,   501] train loss: 0.033
[48,   601] train loss: 0.027
[48,   701] train loss: 0.044
[48,   801] train loss: 0.026
[48,   901] train loss: 0.032
[48,  1001] train loss: 0.023
[48,  1101] train loss: 0.033
[48,  1201] train loss: 0.034
[48,  1255] val loss: 0.037
[49,     1] train loss: 0.032
[49,   101] train loss: 0.039
[49,   201] train loss: 0.033
[49,   301] train loss: 0.026
[49,   401] train loss: 0.036
[49,   501] train loss: 0.033
[49,   601] train loss: 0.026
[49,   701] train loss: 0.041
[49,   801] train loss: 0.026
[49,   901] train loss: 0.031
[49,  1001] train loss: 0.023
[49,  1101] train loss: 0.032
[49,  1201] train loss: 0.032
[49,  1255] val loss: 0.035
Val. loss improved to:  tensor(0.0355, device='cuda:0')
[50,     1] train loss: 0.031
[50,   101] train loss: 0.040
[50,   201] train loss: 0.032
[50,   301] train loss: 0.024
[50,   401] train loss: 0.034
[50,   501] train loss: 0.033
[50,   601] train loss: 0.027
[50,   701] train loss: 0.043
[50,   801] train loss: 0.025
[50,   901] train loss: 0.032
[50,  1001] train loss: 0.024
[50,  1101] train loss: 0.032
[50,  1201] train loss: 0.032
[50,  1255] val loss: 0.036
[51,     1] train loss: 0.030
[51,   101] train loss: 0.039
[51,   201] train loss: 0.032
[51,   301] train loss: 0.025
[51,   401] train loss: 0.034
[51,   501] train loss: 0.033
[51,   601] train loss: 0.027
[51,   701] train loss: 0.044
[51,   801] train loss: 0.024
[51,   901] train loss: 0.031
[51,  1001] train loss: 0.025
[51,  1101] train loss: 0.031
[51,  1201] train loss: 0.032
[51,  1255] val loss: 0.036
[52,     1] train loss: 0.030
[52,   101] train loss: 0.038
[52,   201] train loss: 0.033
[52,   301] train loss: 0.026
[52,   401] train loss: 0.031
[52,   501] train loss: 0.034
[52,   601] train loss: 0.027
[52,   701] train loss: 0.042
[52,   801] train loss: 0.025
[52,   901] train loss: 0.030
[52,  1001] train loss: 0.025
[52,  1101] train loss: 0.032
[52,  1201] train loss: 0.033
[52,  1255] val loss: 0.036
[53,     1] train loss: 0.030
[53,   101] train loss: 0.038
[53,   201] train loss: 0.034
[53,   301] train loss: 0.029
[53,   401] train loss: 0.031
[53,   501] train loss: 0.031
[53,   601] train loss: 0.026
[53,   701] train loss: 0.045
[53,   801] train loss: 0.024
[53,   901] train loss: 0.030
[53,  1001] train loss: 0.025
[53,  1101] train loss: 0.030
[53,  1201] train loss: 0.030
[53,  1255] val loss: 0.035
Val. loss improved to:  tensor(0.0347, device='cuda:0')
[54,     1] train loss: 0.029
[54,   101] train loss: 0.040
[54,   201] train loss: 0.032
[54,   301] train loss: 0.026
[54,   401] train loss: 0.033
[54,   501] train loss: 0.034
[54,   601] train loss: 0.026
[54,   701] train loss: 0.044
[54,   801] train loss: 0.024
[54,   901] train loss: 0.033
[54,  1001] train loss: 0.025
[54,  1101] train loss: 0.030
[54,  1201] train loss: 0.033
[54,  1255] val loss: 0.035
[55,     1] train loss: 0.030
[55,   101] train loss: 0.040
[55,   201] train loss: 0.032
[55,   301] train loss: 0.028
[55,   401] train loss: 0.033
[55,   501] train loss: 0.032
[55,   601] train loss: 0.025
[55,   701] train loss: 0.045
[55,   801] train loss: 0.025
[55,   901] train loss: 0.030
[55,  1001] train loss: 0.024
[55,  1101] train loss: 0.033
[55,  1201] train loss: 0.030
[55,  1255] val loss: 0.035
[56,     1] train loss: 0.030
[56,   101] train loss: 0.037
[56,   201] train loss: 0.031
[56,   301] train loss: 0.025
[56,   401] train loss: 0.032
[56,   501] train loss: 0.033
[56,   601] train loss: 0.025
[56,   701] train loss: 0.043
[56,   801] train loss: 0.025
[56,   901] train loss: 0.031
[56,  1001] train loss: 0.028
[56,  1101] train loss: 0.031
[56,  1201] train loss: 0.032
[56,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0343, device='cuda:0')
[57,     1] train loss: 0.030
[57,   101] train loss: 0.037
[57,   201] train loss: 0.033
[57,   301] train loss: 0.027
[57,   401] train loss: 0.032
[57,   501] train loss: 0.033
[57,   601] train loss: 0.026
[57,   701] train loss: 0.042
[57,   801] train loss: 0.026
[57,   901] train loss: 0.029
[57,  1001] train loss: 0.027
[57,  1101] train loss: 0.031
[57,  1201] train loss: 0.034
[57,  1255] val loss: 0.036
[58,     1] train loss: 0.030
[58,   101] train loss: 0.040
[58,   201] train loss: 0.033
[58,   301] train loss: 0.023
[58,   401] train loss: 0.036
[58,   501] train loss: 0.032
[58,   601] train loss: 0.025
[58,   701] train loss: 0.044
[58,   801] train loss: 0.028
[58,   901] train loss: 0.028
[58,  1001] train loss: 0.028
[58,  1101] train loss: 0.031
[58,  1201] train loss: 0.032
[58,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0341, device='cuda:0')
[59,     1] train loss: 0.027
[59,   101] train loss: 0.040
[59,   201] train loss: 0.033
[59,   301] train loss: 0.024
[59,   401] train loss: 0.034
[59,   501] train loss: 0.031
[59,   601] train loss: 0.025
[59,   701] train loss: 0.042
[59,   801] train loss: 0.025
[59,   901] train loss: 0.031
[59,  1001] train loss: 0.025
[59,  1101] train loss: 0.030
[59,  1201] train loss: 0.032
[59,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0341, device='cuda:0')
[60,     1] train loss: 0.027
[60,   101] train loss: 0.038
[60,   201] train loss: 0.033
[60,   301] train loss: 0.024
[60,   401] train loss: 0.036
[60,   501] train loss: 0.032
[60,   601] train loss: 0.028
[60,   701] train loss: 0.043
[60,   801] train loss: 0.023
[60,   901] train loss: 0.031
[60,  1001] train loss: 0.025
[60,  1101] train loss: 0.032
[60,  1201] train loss: 0.034
[60,  1255] val loss: 0.036
[61,     1] train loss: 0.029
[61,   101] train loss: 0.039
[61,   201] train loss: 0.034
[61,   301] train loss: 0.026
[61,   401] train loss: 0.033
[61,   501] train loss: 0.031
[61,   601] train loss: 0.027
[61,   701] train loss: 0.044
[61,   801] train loss: 0.024
[61,   901] train loss: 0.030
[61,  1001] train loss: 0.024
[61,  1101] train loss: 0.032
[61,  1201] train loss: 0.036
[61,  1255] val loss: 0.034
Val. loss improved to:  tensor(0.0341, device='cuda:0')
[62,     1] train loss: 0.027
[62,   101] train loss: 0.039
[62,   201] train loss: 0.034
[62,   301] train loss: 0.024
[62,   401] train loss: 0.029
[62,   501] train loss: 0.034
[62,   601] train loss: 0.027
[62,   701] train loss: 0.045
[62,   801] train loss: 0.023
[62,   901] train loss: 0.030
[62,  1001] train loss: 0.025
[62,  1101] train loss: 0.030
[62,  1201] train loss: 0.030
[62,  1255] val loss: 0.033
Val. loss improved to:  tensor(0.0332, device='cuda:0')
[63,     1] train loss: 0.028
[63,   101] train loss: 0.042
[63,   201] train loss: 0.033
[63,   301] train loss: 0.025
[63,   401] train loss: 0.033
[63,   501] train loss: 0.031
[63,   601] train loss: 0.028
[63,   701] train loss: 0.042
[63,   801] train loss: 0.023
[63,   901] train loss: 0.029
[63,  1001] train loss: 0.029
[63,  1101] train loss: 0.030
[63,  1201] train loss: 0.033
[63,  1255] val loss: 0.034
[64,     1] train loss: 0.027
[64,   101] train loss: 0.040
[64,   201] train loss: 0.033
[64,   301] train loss: 0.025
[64,   401] train loss: 0.031
[64,   501] train loss: 0.032
[64,   601] train loss: 0.028
[64,   701] train loss: 0.046
[64,   801] train loss: 0.024
[64,   901] train loss: 0.030
[64,  1001] train loss: 0.023
[64,  1101] train loss: 0.030
[64,  1201] train loss: 0.032
[64,  1255] val loss: 0.034
[65,     1] train loss: 0.026
[65,   101] train loss: 0.039
[65,   201] train loss: 0.034
[65,   301] train loss: 0.027
[65,   401] train loss: 0.029
[65,   501] train loss: 0.033
[65,   601] train loss: 0.030
[65,   701] train loss: 0.043
[65,   801] train loss: 0.025
[65,   901] train loss: 0.029
[65,  1001] train loss: 0.024
[65,  1101] train loss: 0.033
[65,  1201] train loss: 0.031
[65,  1255] val loss: 0.035
[66,     1] train loss: 0.028
[66,   101] train loss: 0.038
[66,   201] train loss: 0.034
[66,   301] train loss: 0.026
[66,   401] train loss: 0.029
[66,   501] train loss: 0.029
[66,   601] train loss: 0.029
[66,   701] train loss: 0.043
[66,   801] train loss: 0.025
[66,   901] train loss: 0.030
[66,  1001] train loss: 0.024
[66,  1101] train loss: 0.031
[66,  1201] train loss: 0.032
[66,  1255] val loss: 0.034
[67,     1] train loss: 0.028
[67,   101] train loss: 0.039
[67,   201] train loss: 0.035
[67,   301] train loss: 0.025
[67,   401] train loss: 0.032
[67,   501] train loss: 0.032
[67,   601] train loss: 0.029
[67,   701] train loss: 0.044
[67,   801] train loss: 0.024
[67,   901] train loss: 0.030
[67,  1001] train loss: 0.025
[67,  1101] train loss: 0.029
[67,  1201] train loss: 0.030
[67,  1255] val loss: 0.035
[68,     1] train loss: 0.027
[68,   101] train loss: 0.036
[68,   201] train loss: 0.035
[68,   301] train loss: 0.026
[68,   401] train loss: 0.029
[68,   501] train loss: 0.030
[68,   601] train loss: 0.028
[68,   701] train loss: 0.041
[68,   801] train loss: 0.025
[68,   901] train loss: 0.029
[68,  1001] train loss: 0.023
[68,  1101] train loss: 0.029
[68,  1201] train loss: 0.031
[68,  1255] val loss: 0.039
[69,     1] train loss: 0.041
[69,   101] train loss: 0.041
[69,   201] train loss: 0.034
[69,   301] train loss: 0.027
[69,   401] train loss: 0.033
[69,   501] train loss: 0.032
[69,   601] train loss: 0.028
[69,   701] train loss: 0.043
[69,   801] train loss: 0.025
[69,   901] train loss: 0.029
[69,  1001] train loss: 0.023
[69,  1101] train loss: 0.030
[69,  1201] train loss: 0.029
[69,  1255] val loss: 0.034
[70,     1] train loss: 0.028
[70,   101] train loss: 0.041
[70,   201] train loss: 0.035
[70,   301] train loss: 0.026
[70,   401] train loss: 0.029
[70,   501] train loss: 0.031
[70,   601] train loss: 0.029
[70,   701] train loss: 0.045
[70,   801] train loss: 0.025
[70,   901] train loss: 0.028
[70,  1001] train loss: 0.022
[70,  1101] train loss: 0.029
[70,  1201] train loss: 0.030
[70,  1255] val loss: 0.034
[71,     1] train loss: 0.027
[71,   101] train loss: 0.040
[71,   201] train loss: 0.032
[71,   301] train loss: 0.028
[71,   401] train loss: 0.029
[71,   501] train loss: 0.031
[71,   601] train loss: 0.026
[71,   701] train loss: 0.045
[71,   801] train loss: 0.025
[71,   901] train loss: 0.030
[71,  1001] train loss: 0.023
[71,  1101] train loss: 0.030
[71,  1201] train loss: 0.031
[71,  1255] val loss: 0.034
[72,     1] train loss: 0.028
[72,   101] train loss: 0.042
[72,   201] train loss: 0.031
[72,   301] train loss: 0.025
[72,   401] train loss: 0.030
[72,   501] train loss: 0.032
[72,   601] train loss: 0.027
[72,   701] train loss: 0.045
[72,   801] train loss: 0.024
[72,   901] train loss: 0.033
[72,  1001] train loss: 0.025
[72,  1101] train loss: 0.030
[72,  1201] train loss: 0.032
[72,  1255] val loss: 0.033
Val. loss improved to:  tensor(0.0332, device='cuda:0')
[73,     1] train loss: 0.025
[73,   101] train loss: 0.042
[73,   201] train loss: 0.033
[73,   301] train loss: 0.024
[73,   401] train loss: 0.030
[73,   501] train loss: 0.031
[73,   601] train loss: 0.026
[73,   701] train loss: 0.046
[73,   801] train loss: 0.023
[73,   901] train loss: 0.031
[73,  1001] train loss: 0.025
[73,  1101] train loss: 0.029
[73,  1201] train loss: 0.032
[73,  1255] val loss: 0.039
[74,     1] train loss: 0.034
[74,   101] train loss: 0.038
[74,   201] train loss: 0.032
[74,   301] train loss: 0.027
[74,   401] train loss: 0.032
[74,   501] train loss: 0.031
[74,   601] train loss: 0.026
[74,   701] train loss: 0.047
[74,   801] train loss: 0.025
[74,   901] train loss: 0.032
[74,  1001] train loss: 0.023
[74,  1101] train loss: 0.030
[74,  1201] train loss: 0.032
[74,  1255] val loss: 0.034
[75,     1] train loss: 0.027
[75,   101] train loss: 0.040
[75,   201] train loss: 0.034
[75,   301] train loss: 0.024
[75,   401] train loss: 0.031
[75,   501] train loss: 0.032
[75,   601] train loss: 0.027
[75,   701] train loss: 0.044
[75,   801] train loss: 0.024
[75,   901] train loss: 0.033
[75,  1001] train loss: 0.024
[75,  1101] train loss: 0.030
[75,  1201] train loss: 0.031
[75,  1255] val loss: 0.033
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(0.1656, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(0.1511, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(0.1941, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(0.1774, device='cuda:0')
